20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)

　　克里希那自己也写了一封信给贝赞特夫人，报告整个过程的来龙去脉：

　　8月17日，我感到后颈有股剧痛，只好把静坐的时间减少到十五分钟，结果痛苦并没有减轻，反而更糟。19日疼痛达到巅峰，我无法思考，也不能做任何事，周围的朋友强迫我上床睡觉。我几乎不省人事，但周遭发生的事我都能察觉。每天中午时分我才完全清醒。处在这种情况的头一天，我有了第一次不可思议的经验。我看到一个男人在那里修路，那个男人就是我，他手上拿的鹤嘴锄是我，他敲打的那块石头也是我，路旁的小草和他身边的大树也都是我，我几乎能和他一样地感觉和思考。连微风吹过树梢，吹过草上一只蚂蚁的感觉，我都能接收到。鸟儿、灰尘、噪音都是我的一部分。就在这时，有辆汽车停在不远的位置，我发现我也是那司机、引擎和轮胎。那辆车后来逐渐远去，我也逐渐脱离自己的身体。

　　我处在每一样东西里，而每一样东西也都在我身上，不论是有生命的或没有生命的，包括高山、小虫和所有能呼吸的东西在内。整天我都保持在这种大乐的状态，什么也吃不下。晚上六点左右，我的身体开始失去知觉，我进入了半昏迷状态。

　　第二天早晨（20日），情况几乎和头一天差不多，一整天我什么也没吃，我甚至不能忍受房里有太多人，我能以很奇怪的方式感受到他们，而他们的磁场令我神经紧张。当天晚上差不多六点左右，我觉得难受极了，我不希望任何人靠近我，或碰我的身体，我感到极为疲倦虚弱。在这种快要枯竭和六神无主的状态中，我忍不住哭了。我的头顶好像被许多小针刺穿一般，我突然觉得我躺的那张床脏死了！我根本无法在上面睡觉，接着我就发现自己已经坐在地板上了。尼亚和罗莎琳要我回到床上，我请求他们不要碰我，而且大叫床不干净。

　　这种情况持续了一阵以后，我迷迷糊糊走到阳台，精疲力竭地坐了下来，感觉稍微平静一些。我清醒以后，威灵顿先生（通神学会在美国的总干事）建议我到外面的胡椒树下静坐。我静坐了一会儿就逐渐感觉自己离开了身体，我透过树枝上的嫩叶看到自己的身体坐在下面，整个人是面向东方的。

　　我的身体在我的前方，我的头顶上方出现一颗明亮而清澈的星星，我似乎能感受到佛陀的磁场，也清楚地看到弥勒尊者和指导灵库特忽米。我感觉出奇地快乐、平静和安详。我仍然能看到自己的身体飘浮在半空中，我觉得自己内在的祥和就像深不可测的湖心一般，而我的意念和情绪就像湖面的波纹，一点也无法干扰我灵魂的祥和。这股神秘的巨大力量，在我身边驻留了一会儿，不久便消失了。

　　我对所发生的一切感到极为快乐，我知道我永远也不会再回到旧有的状态，因为我已经尝到了生命的泉源。我的灵魂已经得到满足，我永远也不再饥渴，永远也不再回到黑暗中。我见到了神圣的治疗荣光，生命源头的真相已为我揭露，黑暗也已经被驱散。爱与其他所有的荣耀陶醉了我的心，我的心不再尘封。我终于尝到了喜悦的泉源和永恒之美，我完全陶醉在上帝的怀抱里。

　　往后的十天，克里希那的身体逐渐在恢复中。9月3日，他的脊椎有股特殊的感觉，他的意识再度离开身体，不久剧痛又开始了，当时有三个证人在场：尼亚、罗莎琳和威灵顿先生。尼亚把细节都记了下来，但是没有人了解这个事件的含义。1923年2月11日，尼亚亲手写了一张便条给贝赞特夫人，这张便条多年来一直摆在阿迪亚尔总部杂乱不堪的档案中，直到最近才被重新发现。尼亚写道：“我不知道该把这件事写成科学的程序，还是在寺庙中进行的神圣仪式，事情总在每晚六点左右开始，很有规律地在八点结束，中间有几天曾经延迟到九点。”

　　每天晚上，克里希那都在胡椒树下静坐。9月3日，他结束静坐以后，就在半昏迷中进入房间倒在床上，接着他开始呻吟，抱怨燥热难挨，他打了一个冷颤，又扑倒在床上。他重新恢复知觉以后，完全不记得刚才所发生的事，只是有点不舒服而已。第二天晚上同样的症状再度出现。9月5日，他到好莱坞去看一出有关基督的舞台剧，他很久以前就安排好了这件事，所以不愿悔约。他事后告诉尼亚，看戏时他发现自己正在逐渐失去知觉，费了好大气力才醒过来。6日的晚上他回到奥哈伊，那天刚好是月圆之日。

　　《克里希那穆提传》第一部分

　　第4章 母亲！请你摸摸我的脸(2)

　　7日晚上的月亮仍然十分皎洁，尼亚作了下面这段札记：

　　克里希那从树林走向我们，我们看得很清楚。他穿着印度服的样子看起来像幽灵一般。他艰难地走着，几乎快要支持不住了。他走到我们面前，眼神看起来像个死人，我们站在他的面前，他却视而不见。起初他还能条理分明地说些话，不久就不省人事了。他那颠颠倒倒的样子，看起来十分危险，罗莎琳和威灵顿冲向前去扶他，他立刻大叫：“拜托你们不要碰我！拜托！我好痛。”然后就回房躺到床上。我们把所有的窗帘都拉上，让房间保持黑暗，但是月光仍然十分明亮。罗莎琳在一旁静候，不一会儿他突然站起来，好像在对一个隐形人说话似的：“什么？好！我马上来。”说完以后，他就开始往外走。罗莎琳想要阻止他，他却回答说：“我很好，请不要碰我，我真的很好。”

　　他的声音听起来虽然有点不耐烦，但是还算正常，罗莎琳便准许他一个人往外走。走了没两步，他整个人突然面朝下扑倒下去。事后他完全不记得自己怎么摔倒的，也不记得倒在什么地点。

　　玄关的地方有一张长板凳，板凳下面有许多突出的木箱，他完全没有察觉这些，撞东撞西地快要昏倒的样子。有时他会突然从床上坐起，喃喃自语一阵之后，不是向前就是向后倒下，有时甚至摔在地板上。他每分每秒都需要别人的照顾，但是他一发觉周围有人监护他，就不耐烦地说：“我很好，请相信我，我很好。”即使在说这些话的时候，声音都是含糊不清的。他不断呻吟并且翻来覆去，语无伦次地抱怨着脊椎的疼痛。

　　任何一点声响，即使是低声交谈都会干扰他，他哀求周围的伙伴不要讨论他，让他独处，因为他们的声音令他觉得极为痛苦。这种情形一直持续到晚上八点。将近八点，他就变得较为平静安详，逐渐恢复了正常。

　　9月10日晚上，克里希那开始呼叫母亲的名字，他叫了几声以后对尼亚说：“你看到她没有？”当他完全清醒以后，他告诉尼亚：“母亲的脸孔刚才出现在罗莎琳的脸上，两张脸后来合为一体了。”这时他早年的回忆再度浮现，好像重新经历了一次童年往事。

　　尼亚和威灵顿不久就明白，克里希那正处在非常危险的拙火觉醒时的意识转化过程。他们感觉周围的氛围充满着一种无形的磁力，他们觉得自己好像正在守护寺庙中进行的神圣仪式。克里希那身边的人，时常觉得无形中有一位神明在坐镇一切，虽然他们看不到也无法证明他的存在。克里希那却时常和这位既像朋友又像老师的无形存有交谈。克里希那不能忍受任何光线和声响，别人一碰他的身体他就大叫，他也不能忍受周围有太多的人。他的身体和心智的敏感度，好像调到了最高。他身体上的某一点会突然剧痛，这时他就把周围的人推向一旁，抱怨屋里太热。

　　9月18日又有了新的转变，克里希那的痛苦更加强烈，也更加烦躁不安。他有时视而不见、颤抖和呻吟，有时又向虚空中的无形存有发问，当他太痛苦的时候便大叫：“拜托！哦！拜托给我一点时间。”然后开始呼喊母亲的名字。

　　9月18日晚上的八点十分，他坐在床上非常清醒地和大家交谈，几分钟以后就不省人事了。他的身体好像有一个巨大的伤口一般又开始阵痛，这次痛点转到了身体的另一个部位。他痛得忍不住尖叫。尼亚听到躺在黑暗中的克里希那不断地大叫，不断地喃喃自语，甚至哀求那存有延缓这整个过程。周围的人不久就学会辨认克里希那发出的两种声音，一种是他四大假合的身体发出的声音，另一种则是克里希那发出的声音。晚上九点十五分以后，克里希那又恢复了知觉。整个转化过程似乎是计算好的，每天晚上只进行到某种程度，如果开始的时候受到干扰，结束的时候就会得到补足。往后的十五个夜晚，每当他正在受苦时，他会突然问周围的人几点钟了，答案永远是七点三十分。

　　神志清醒之后，痛苦自然一扫而空。尼亚和罗莎琳通常会告诉他刚才所发生的事，而他就像在听另一个人的故事一样。

　　9月19日，状况比以前恶化，转化过程在他神志不清时毫无预警地开始了。痛苦愈来愈烈，痛到克里希那突然站起来向外狂奔，周围的人唯恐他会扑倒在石头上，极力想抓住他，他也极力想挣脱。过了一会儿，他忍不住哭了起来，他狂喊着：“哦！母亲！你为什么要生我？难道你生我就是为了要我承受这一切吗？”根据尼亚的形容，他的眼睛看起来神志不清，充满着血丝，除了母亲之外，谁也认不出了。他抱怨有一团火在体内燃烧，他因为哭得太厉害，所以不停地咳嗽并发出咯咯声，但是这种情况很快就停止了。痛苦实在难以忍受了，他会突然站起来往外跑，我们就绕着他追。有三次他都想逃脱，他一看到我们在他周围，便稍微安静一点。有时他会非常肯定地说：“我还能承受更多的痛苦，不要管我的身体，我只是无法停止哭泣而已。”

　　9月20日的晚上，痛苦更剧烈了，克里希那有五次到六次都想逃跑，他的身体有时还扭成怪异而危险的姿势。尼亚在札记中写道：“有一次克里希那正在呜咽，突然他把头钻进两膝之间倒转过来，差点把颈子扭断，还好罗莎琳正在旁边，赶紧帮他转向一侧。不久，他突然变得完全死寂，连心跳几乎都停止了。”

　　第二天，罗莎琳有事必须离开数日，当她不在的期间，转化过程突然慢了下来，但是克里希那仍然抱怨左边脊椎下方有股怪异的疼痛感。

　　有一次，克里希那看起来非常烦躁，他觉得有人在屋子里窥视他，他坚持走到矮墙边，然后大声地说：“走开！你来这里干什么？走！我怎么知道你要到哪里去？你到山后去算了，现在你得马上离开这里。”接着他回到屋里躺下，不久又开始大叫：“克里希那，你快点回来！”他一直不停地叫着克里希那，直到失去知觉为止。这是他第一次叫自己的名字，当天夜里，他后颈的疼痛更严重了。

　　罗莎琳回来之后，他的疼痛更加剧烈，他抱怨脊椎发热，无法承受太亮的光线，连日出时的光线都受不了。在整个过程里，他又再度站起来，向虚空中的隐形人抗议，他看起来非常愤怒，那个隐形人从此就不见了。当光线实在太强时，他们只好把他领进屋里。有一天傍晚快要接近五点时，屋里的氛围突然改变了，变得非常安静而祥和。周遭的人似乎觉得有一位伟大的存有在现场指挥一切，尼亚形容当时就像一个巨大的发电机在运作，几个小时以后整个屋子都震动了起来。

　　到了10月2日左右，新的情况又开始了，剧痛转移到克里希那的脸和眼睛，他感觉那股无形的力量正在对他的眼睛下工夫，他说：“母亲！请你摸摸我的脸。它还在那儿吗？”不久，他说：“母亲！我的眼珠不见了，你摸摸看，它真的不见了！”他一边说一边开始呜咽、呻吟，这种情况一直持续到晚上八点。九点以后，他开始全身颤抖，几乎不能呼吸。

　　当时的情况给人一种感觉，好像真正的克里希那不愿意回到他的身体，因为实在太痛苦了。根据尼亚的形容，每次克里希那快要清醒时，全身就开始不停地颤抖。

　　13日那天，他问罗莎琳：“母亲！你能不能照顾我，我要到很远的地方去。”说完以后就不省人事了。

　　过了一阵，当他清醒以后，第一件事就是问罗莎琳，“克里希那跑到哪里去了？”他说，“我把一切交给你处理，而你却不知道克里希那跑到哪里去了！”接着便开始低声哭泣。他坚持要等克里希那回来之后才睡觉，一个半小时以后他才入睡。

　　有一天早上，他们都在威灵顿家，克里希那的神识突然离开了身体，他早先告诉过罗莎琳他要到很远的地方去，要她好好照顾他的身体。两个小时以后他才开始说话。他看到罗莎琳的双手，很惊讶地质问着：“母亲！你的皮肤怎么是白的？”接着又说：“你变得年轻多了，这到底是怎么一回事？”他又说：“母亲，克里希那就要进来了，看！他就站在那里。”罗莎琳询问他克里希那的长相，他说：“他是一个高大俊美的男人，非常庄严，我对他有点敬畏。”然后他说：“母亲！难道你不认识他吗？他是你的儿子，他可认识你咧！”

　　10月4日的夜晚，克里希那比平常更痛苦，剧痛集中在他的脸庞和眼睛，他不停地说：“哦！请对我慈悲一点。”然后又说：“我不是这个意思，你对我已经够慈悲了。”

　　事后克里希那告诉尼亚，那股无形的力量当时正在清理他的双眼，使他有能力看到他，他说：“我当时就像被绑在沙漠上，眼皮被割掉一样地面对着烈日。”

　　《克里希那穆提传》第一部分

　　第4章 母亲！请你摸摸我的脸(3)

　　当天夜里，尼亚突然发现克里希那在床上静坐，他感觉有一股无形的力量充满着整栋房子，所有的痛苦都一扫而空。尼亚事后在信中写道：“克里希那没有看到他的脸，只看到他充满着光的身体。”

　　第二天早上，克里希那的情绪非常难以控制，他昏昏沉沉地坚持要出去，他们不得不制止他。事后他解释，当时脊椎上有一股可怕的炽热感，他想跑到峡谷的溪流里解热。

　　过了一段时间，周围的人再度感觉到那个伟大的存有。“克里希那的眼睛看起来出奇地明亮，连样子都变了。他走进来时，屋里的氛围变得十分奇妙，克里希那脸上带着至乐的表情。”他告诉尼亚、罗莎琳和威灵顿，准备当天夜里迎接一位伟大的访客，他要求他们在他房里摆设一张佛祖的肖像。

　　克里希那结束静坐进入房间，他告诉他们那位伟大的存有在他静坐结束后就离开了。

　　当天晚上情况十分恐怖，似乎是克里希那最痛苦的一夜。第二天晚上情况更糟，尼亚认为那是因为头一天晚上的虚弱造成的。痛苦没有开始以前，他们听到他和指挥这一切的指导灵交谈，指导灵要他不许告诉任何人这里发生的事，他答应了。指导灵告诉他那位访客在晚上八点十五分会再来。克里希那说：“他如果八点十五分会再来的话，就让我们快点开始吧！”在疼痛尚未开始之前他突然站了起来，他们听到他重重地摔在地上，他们又听到他充满歉意地说：“对不起，我摔倒了，我知道我不该摔倒的。”当天晚上他开始更加注意自己的身体。指导灵告诉他一定不能动来动去，他答应了，他一次又一次地保证：“我不动！我不动！我答应过我绝对不会动的。”他把手指紧紧交叉在背后，平躺下来，静静挨过再度出现的疼痛。

　　当天晚上他发现自己开始呼吸困难，他喘着气，几乎快要窒息了。当他实在无法忍受疼痛也无法呼吸时，便昏了过去。他昏过去三次，第一次昏倒时，他们并不知道发生了什么事，他们只听到他哽咽的声音，在一阵长长的喘息之后就死寂无声了。他们叫他，他也不回答，他们只好在漆黑的屋子里摸索，因为他们根本不知道他躺在哪里。后来终于找到了他，他躺在床上，双手压在背后，像座石像一般。

　　就这样他昏过去三次，每一次醒来时，都满怀歉意地告诉指导灵他已经尽力控制自己，但是实在忍不住。有的时候，他们给他一点喘息的空当，痛苦便停歇一阵，这时克里希那就和那位无形的主使者开始谈笑风生，好像整件事不过是场玩笑罢了。这种情况持续了一小时零十五分。七点四十五分，克里希那开始呼唤母亲的名字，罗莎琳静悄悄地走进屋去，他突然变得非常紧张，大叫：“是谁！是谁！”她走近时，他突然昏倒。处在最敏感的状态中，任何人走进来都会令他烦乱。她陪在他身边一段时间，不久他就要求她出去，因为他快要进来了。罗莎琳和尼亚走到外边的长廊，让克里希那一个人在屋里静坐，他们像往常一样，又感觉到那位伟大的存有。

　　尼亚和罗莎琳再度回到屋内时，克里希那正在和一群他们看不见的人说话，转化过程显然已经成功，那些人似乎在恭喜他，屋子里好像有非常多的访客想和克里希那一起庆祝这一次的成就，他似乎有点穷于应付。他们听到他说：“我实在没什么好恭喜的，你们大家都经过这个过程的。”

　　不久，他们显然全都离开了房间，因为克里希那长叹一声之后便躺在床上，许久都动弹不得。然后他又开始说话：“母亲，一切都大不相同了，经过这次事件以后，我们的人生再也不会和从前一样了。”接着他又说：“我已经见到他了，母亲，现在一切都无关紧要了。”他一再重复这些话，而他们也都觉得从此以后会大不相同了。

　　尼亚入睡之前，克里希那又开始和一个他看不见的人说话，从克里希那的话中，他们知道这个人显然是指导灵左瓦库派来守护克里希那身体的，克里希那一直向他道歉。当天夜里这是唯一引人注意的事。他不论清醒与否都同样多礼而体恤。此后的六七个晚上，那个男人固定前来守护，克里希那告诉他们：“我已经看到他了，一切都无关紧要了。”

　　这段期间他的身体一直很虚弱，时常不省人事。

　　10月6日那天，痛苦开始转移到头顶，他的头顶好像被切开一样，那是无法形容的痛苦。有一次他大叫：“请把它合起来！请把它合起来！”他痛苦地大叫，他们似乎仍然在逐渐开启他的头顶，当他实在不能忍受疼痛时，就大叫一声昏倒过去。四十分钟以后，他一动不动地躺在那里，后来慢慢清醒过来，和他的伙伴说话，他们发现他的声音变成了四岁的小孩。他似乎又回溯到早期的童年，甚至重新目睹了母亲生产时的情况，他为此痛苦不已，一直不停地大叫：“哦……可怜的母亲，可怜的母亲，你真是一位伟大的母亲。”接着又回到他和尼亚小时候得疟疾的景象。

　　最后一幕是他母亲去世时的景象，当时他完全不知道发生了什么事。他看到医生给母亲吃药，他哀求她不要吃下去：“母亲，你不要吃，千万不要吃！这不是什么好东西，对你一点好处都没有。这个医生什么也不懂，他居心不良……母亲，你千万不要吃！”过了一会儿，他的声音变得非常恐怖，他说：“母亲，你为什么那么安静？到底发生了什么事？父亲为什么要遮住他的脸？回答我！母亲你快回答我啊！”这种小孩的哭声一直持续着，直到克里希那穆提回到自己的体内为止。当天晚上他入睡之后，那个无形的存有又来守护他。

　　第二天夜里，据尼亚描述，“他们好像正在他的头顶开刀”。他痛得大叫，昏过去八次。“他哀求他们慢慢地开，好让他一点一点地适应”。

　　不久他又变成了小孩儿，周围的人都可以感觉到他不想上学。“母亲，我今天不必上学吧？我身体非常不舒服。”过了一会儿，他说：“母亲，让我待在家里，你要我做什么我都愿意。”不久他又说：“母亲，你知道吗？你把饼干盒子藏起来不让我们拿到，可是我已经从那个盒子里偷了饼干，偷了很久了。”罗莎琳忍不住笑了出来。他很伤心地说：“母亲，你老是喜欢笑我，你为什么笑我？”

　　过了一会儿，他说了一大堆有关蛇、小狗以及乞丐的事，接着说起家里那个做火供的房间，他说：“我看到一个女的盘坐在鹿皮上。”尼亚好像记得那张照片是贝赞特夫人的肖像，克里希那穆提却完全不认得她了。

　　不久，他似乎很容易就能够出神，而回到身体时也不再颤抖了。那天夜里晚一点的时候，指导灵似乎把他的顶轮打开了，那个隐形人再度来到他身边守护。

　　克里希那的话一天比一天少。夜里仍然昏迷不醒，但是醒来的速度比从前快多了，精力也比从前充沛许多。

　　他有时仍回溯到儿童时代。10月18日，阵痛愈来愈强。他们又有幸见到那位伟大的存有。19日那天，有件奇怪的事发生了。他静坐完回到屋里，开始一遍遍地叫着克里希那，他高喊着：“克里希那，拜托你不要离开我，克里希那。”

　　事后他告诉尼亚以及罗莎琳：“要小心照顾克里希那，永远不要突然叫醒他，也不要吓到他，这是非常危险的，出任何差错，事情都会搞砸。”转化过程从此逐渐减缓。到了1923年11月才止息下来。

　　这个连赖德拜特和贝赞特夫人都无法解释的转化过程，又间歇地持续了好几个月。他的身体仍然剧痛、扭曲，有时甚至倒到地板上。克里希那时常要求他的弟弟和其他人离开他的房间，而他们也不忍看到他受苦。

　　1924年，克里希那和一些朋友出国旅行，转化过程仍然持续着，痛苦接近尾声时，他看见了佛祖、弥勒尊者和其他的指导灵。3月24日，他们从意大利的佩尔几内回到奥哈伊，尼亚在极度困惑中写信给安妮?贝赞特：

　　克里希那的转化过程有着明显的进展，前几天某个晚上，在我们意料之中过程又开始了。我们突然感觉到一股前所未有的巨大能量，克里希那见到了尊者和指导灵，我们大家也都有强烈的敬畏感。

　　克里希那事后告诉我们，当时有股能量像往常一样从脊椎的底部向上升达他的后颈，接着分成两路，一条往左，一条往右，然后交会在前额的中央。当它们交会时，前额发出了一股火焰。我们没有人懂得这件事的含义，那股能量非常强烈，使得当夜的转化过程进入了明确的阶段，我猜想他的第三眼已经完全打开了。

　　除了见到尊者之外，其他的描述都是典型的拙火觉醒时的情况。

　　《克里希那穆提传》第一部分

　　第5章 这里的生活充满强烈的内心活动

　　一群朋友伴随着克里希那到意大利的佩尔几内，在一本作者不详的日记中，保留了以下这些可靠的记录。

　　1924年8月29日

　　我们在这里的生活充满着强烈的内心活动，几乎所有外在的活动都停止了。

　　以前也有过类似的假日，由克里希那召集一些他想要帮助的朋友，共同去一个远离文明的地方。克里希那吉过去也曾经和每个人私下晤谈过，但是没有一次像这回一样，每个人都有机会和指导灵交谈。

　　我们聚集在这里的目的，是要扎实地得到进展，变成指导灵真正有用的助手。每个人都有机会，每个人都处在不同的阶段，有能力服务上面的人，也会有能力帮助下面的人（我用上面和下面来暗示一种区别，但是并没有高下之分）。

　　每天早上八点十五分静坐，八点三十分早餐，早餐结束就到田埂上玩一两个小时的棒球，然后在树下听一个小时有关指导灵及如何为他们服务的谈话。十二点三十分我们吃中饭，吃完中饭一直到下午三点进行私下晤谈，接着在古堡广场玩游戏。六点吃晚饭，晚饭后各自活动，八点三十分入睡。

　　不论在玩游戏或谈话时，克里希那吉当然永远是中心人物。克里希那的生命完全奉献给尊者，他对理想对美的尊崇是那么热切，他同时又是那么可亲而充满着人性。他的人格很难用言语形容，与其说他是一个不完美肉身中的神圣存有，不如说他是一个已经趋向完美的人类。尊者需要的当然是一个完美的肉身工具。因为他的神性将透过这个工具显现。只有当这位世界导师降临时，神性才能和人性结合。通常人类必须修成神才能与神结合，克里希那吉的情况却不一样，因为神将降临到一个肉身的工具里。这个工具虽然是与神分开的另一个意识，神却能利用他行道，道业完成以后，才离开这个工具，而这个工具仍然能够回到他肉身的状态。这种演化的过程非常快速，有时这个肉身工具甚至会变成超人。人有能力修成神，但是他没有能力在凡人的状态利用这种神力。神却有能力利用人身。

　　今天早餐时，克里希那吉显得非常活泼，我们的谈话通常都是不便于记载的。有些时候我们结束严肃的谈话以后，克里希那吉突然会变得不正经起来，他和大家开玩笑，大声地欢笑，或是发出极富感染力的咯咯笑声。他身上有这两种奇怪的现象，第一种现象，他可以从最严肃、最辉煌的情绪立即转成开玩笑的情绪；第二种现象，无论他开的玩笑有多粗俗都不会影响到谈话的气氛。他的美，他绝对清澈的生命，扫除了一切不纯净的东西，因此他能够打动每一个人，每一样事物。克里希那吉和尼亚初次见到赖德拜特时，他给他们看了指导灵摩尔亚和指导灵库特忽米的肖像，问他们喜欢哪一张，他们选了指导灵库特忽米的肖像，他说这正是他所预料的。

　　克里希那穆提年少时，指导灵对他而言是非常真实的，于是他写下了《在指导灵的脚前》这本书。后来有段时期，这一切对他而言已不再那么真切，他相信指导灵，完全是为了赖德拜特和安妮?贝赞特。现在这份强烈的领悟又回复了。尼亚认为我们这个团体应该制造吸引指导灵的氛围，他也提到不同的指导灵所造成的不同氛围。指导灵摩尔亚予人一种无所不能的感觉，指导灵库特忽米给人慈祥、纯净而又清明的感受，弥勒尊者则使人感到内在的祥和，这股祥和的力量是其中最伟大的。

　　克里希那吉形容阿迪亚尔就像一座发电厂，你在里面不是变成圣人就是变成疯子。

　　我从来没有见过他像这段时期这么俊美，尤其是在晚上。他的眼神散发着一股奇特而超尘的快乐，意气风发而又温柔。他的周围有一股玫瑰花香，有时他会突然打个冷战，有时又显得非常疲倦。在这些特殊的夜晚，克里希那生命中最深的东西都透过他的双眼流露了出来。

　　1924年9月1日

　　埃米莉夫人将拉嘉戈帕尔比做圣彼得，他似乎是目前这群门徒中的小丑，而他也诚心喜爱自己所扮演的宫廷弄臣的角色。要了解克里希那吉必须先了解他的追随者。拉嘉戈帕尔在过去世里曾经是明谷的圣贝尔纳，另外有好几世他都是被人尊崇的修士。这两种特质时常在他身上流露。他永远都在说话，或许应该说他的话都是一些唠叨的训词。他时常假装自己很爱吃东西，他喜欢用这点来制造笑料。当克里希那吉疲倦或紧张时，或是气氛显得无趣了，拉嘉戈帕尔就开个玩笑或说些有趣的话，惹得大家也跟着开心起来。据说指导灵都有这种特质，如果没有这种特质，徒弟就不容易进步。灵性愈进化，这种特质就愈明显。幽默感能解除最艰困状态中的压力。拉嘉戈帕尔的机智当然不是最清澈、最敏锐的那一种，但是他提供了克里希那吉和其他人参与的机会。不用说，拉嘉戈帕尔时常是大家开玩笑的对象，而每一个接近克里希那吉的人也都会受到同样的待遇。

　　克里希那吉认为人必须透过欢乐才能进化，就像一朵花迎向阳光那么自然地进入神性。他担忧周围的人都在哀伤中走了太久的路，很少有人选择欢乐这条简单的路。我记得他曾经说过，似乎没有人相信欢乐能使人的灵性进化，无论如何，这个途径还是很有可能的。如果我们目前的文明不是如此复杂的话，它应该可以普遍被接受。“自然一点！快乐一点。”因此拉嘉戈帕尔在这出伟大的剧中扮演了伟大的角色，克里希那吉永远是第一个发出笑声的人，也是最容易被逗乐的人。

　　回想接受赖德拜特训练的两年时光，克里希那形容他简直快要被闷死了，所有的渴望都快被耗光了。譬如有一次克里希那和尼亚想要一辆自行车，结果车虽然有了，却规定他们每天必须骑十英里路，一共骑了两年。又有一次，他们表示想吃稀饭，后来愿望虽然达成，却吃了一整年稀饭。如果他们把脚弄脏了，或是犯了其他的小错，赖德拜特就斥责他们不配做指导灵的弟子。对于这位黑皮肤的男孩来说，作为今日的克里希那吉和明日的耶稣一定是很辛苦的事。

　　他过去有许多世都是女人，他的性格中有很强烈的阴性特质。而他不同凡响的直觉力，也使他和大部分的男人不太相同。有的时候他非常慈悲，有时又极为冷酷，这种态度的转变都有其目的。他只需要说一句很尖锐的话，用锐利的眼神看到人受不了为止，目的就达到了。克里希那吉从来不主动和任何人密谈，除非别人主动要求。而头几次的严肃谈话都会令他害羞。

　　1924年9月8日

　　埃米莉夫人、科尔戴斯和我坐在克里希那吉的房间里，克里希那吉坐在最下方，时间是六点四十五分。那是一个和往常一样的夜晚，唯一不同的是那份奇妙的静谧感。尼亚、拉玛?罗、拉嘉戈帕尔在远方的一个塔中诵念着祈祷文。一股檀香味从门缝中飘了进来，我们每一个人都感觉到他的出现。即使是最迟钝的人都能感受那股祥和的氛围，我们在这种氛围中坐了一个小时。

　　后来我们大家聚集在一块儿，克里希那吉坐在我们的中间，谈起刚才所发生的事，我们每个人都感受到那份无形的喜悦。“现在的感受都这么好了，等到化身来临时，真不知会是什么模样呢！”

　　1924年9月14日

　　今天下午我们大家躺在广场上晒太阳，克里希那吉和拉玛?罗则蹲在岩石上充满兴致地研究一只黄色的小蜗牛。多年前，我记得某一回和克里希那吉在一起，我们发现了一个蚂蚁窝，他居然花了一上午喂它们吃糖。他把它们引出窝来，观察它们如何运送蚂蚁蛋，如何重建它们的家。去年在爱尔瓦特，有一天他躺在长长的草丛和花堆里，突然有只蝴蝶飞到他的手上，不久又飞来两三只停在他的手指上，他开心得不得了。他喜爱各种大大小小的生命，任何一种自然而又美好的东西都能引起他的兴趣。他有时会跟在一只蚱蜢的后头，观察它的动作和翅膀的颜色。他看到美好的景致时，会充满狂喜地说：“你看看那湖面那么平静，就像冰块一样，还是深绿色的。你看到它上面的倒影没有？哦！你应该看看日内瓦湖的，它是那么的蓝。”

　　克里希那吉每天早上都要在静坐中念一段佛经，他是佛陀忠实的仰慕者，一听到佛陀的名字，他浑身都像要颤抖似的充满着景仰。今天他念了一句佛陀的话：世上的信徒要像莲花一样。在印度，莲花象征着出污泥而不染。

　　今天下午克里希那吉和我谈话，他提到佛陀如何进入绝对无我的境界，他近来时常探索这种完全没有自我的存在，他好像已经沉潜到清澈的井底，不再被自我的污泥所染。

　　好几次弥勒尊者的影像又在他的面前出现，他最后一次给克里希那吉的讯息如下：

　　你们找寻的快乐已经不远了，它就在每一块普通而又平凡的小石头里。不必急着追寻那些伟大的生命，它们可能就在你的身边。

　　《克里希那穆提传》第一部分

　　第6章 我和我的弟弟已经融为一体(1)

　　贝赞特夫人在1913年进入印度的政治舞台，那时刚好是第一次世界大战即将爆发之前。在瑞希?阿盖斯提亚（根据通神学会的说法，他在指导灵中专门掌管印度的命运）的指导和护持下，她毅然投身于正在滋长的政治变局。

　　她已经是全国知名的人物，最著名的就是她精辟的演说。她被誉为最高明的教育家，也是受人尊崇的社会改革者。她对印度文化思想的无限尊重，对新价值观的关怀，令她一进入政坛，便受到许多知识界的朋友和仰慕者的欢迎。她的性格则使她不可避免地逐渐深入政坛，不久她就和指导灵失去了联络。她对于神圣事物的洞察力以及通灵的能力也完全衰退，只好仰仗赖德拜特传达指导灵的讯息。

